p_id,p_carid,p_userid
3574,1822,574
3575,1374,575
3576,680,576
3577,5691,577
3578,4447,578
3579,4182,579
3580,2058,580
3581,4591,581
3582,2803,582
3583,3605,583
3584,359,584
3585,5543,585
3586,1577,586
3587,971,587
3588,1384,588
3589,139,589
3590,2020,590
3591,2600,591
3592,4417,592
3593,694,593
3594,2150,594
3595,1264,595
3596,313,596
3597,5786,597
3598,176,598
3599,2805,599
3600,3835,600
3601,614,601
3602,1374,602
3603,5549,603
3604,4619,604
3605,5942,605
3606,3408,606
3607,1329,607
3608,4594,608
3609,105,609
3610,781,610
3611,2535,611
3612,3163,612
3613,2575,613
3614,1751,614
3615,1705,615
3616,4722,616
3617,3190,617
3618,4617,618
3619,4640,619
3620,4486,620
3621,4039,621
3622,2791,622
3623,4978,623
3624,3735,624
3625,3478,625
3626,1536,626
3627,1528,627
3628,837,628
3629,3518,629
3630,3616,630
3631,5468,631
3632,1449,632
3633,1176,633
3634,4460,634
3635,782,635
3636,394,636
3637,1032,637
3638,1679,638
3639,1975,639
3640,4661,640
3641,442,641
3642,984,642
3643,2232,643
3644,5906,644
3645,4420,645
3646,2706,646
3647,758,647
3648,1693,648
3649,4236,649
3650,4177,650
3651,26,651
3652,5504,652
3653,245,653
3654,3244,654
3655,82,655
3656,4281,656
3657,1377,657
3658,5165,658
3659,5977,659
3660,928,660
3661,1035,661
3662,4982,662
3663,1628,663
3664,5819,664
3665,1961,665
3666,2345,666
3667,5250,667
3668,3898,668
3669,804,669
3670,5460,670
3671,5594,671
3672,428,672
3673,4833,673
3674,1612,674
3675,2940,675
3676,4891,676
3677,2268,677
3678,1275,678
3679,1767,679
3680,4867,680
3681,4289,681
3682,3459,682
3683,3599,683
3684,4049,684
3685,4704,685
3686,5415,686
3687,392,687
3688,2753,688
3689,690,689
3690,310,690
3691,1264,691
3692,3468,692
3693,4860,693
3694,3821,694
3695,4122,695
3696,2101,696
3697,5161,697
3698,2978,698
3699,5039,699
3700,5606,700
3701,4869,701
3702,5811,702
3703,3874,703
3704,2671,704
3705,63,705
3706,2578,706
3707,795,707
3708,4067,708
3709,4573,709
3710,2471,710
3711,4882,711
3712,1107,712
3713,4415,713
3714,3800,714
3715,3027,715
3716,2471,716
3717,5207,717
3718,2637,718
3719,750,719
3720,1369,720
3721,4942,721
3722,2882,722
3723,4439,723
3724,2696,724
3725,4862,725
3726,5582,726
3727,830,727
3728,5449,728
3729,933,729
3730,1164,730
3731,4300,731
3732,1189,732
3733,3655,733
3734,5025,734
3735,1700,735
3736,2857,736
3737,4585,737
3738,2584,738
3739,4132,739
3740,3627,740
3741,2045,741
3742,586,742
3743,5069,743
3744,2879,744
3745,2020,745
3746,4987,746
3747,4781,747
3748,3640,748
3749,1215,749
3750,287,750
3751,5906,751
3752,5086,752
3753,1643,753
3754,2611,754
3755,4429,755
3756,4864,756
3757,3957,757
3758,5241,758
3759,2100,759
3760,3103,760
3761,4031,761
3762,623,762
3763,4601,763
3764,5038,764
3765,3985,765
3766,5126,766
3767,447,767
3768,4113,768
3769,5033,769
3770,2060,770
3771,2715,771
3772,418,772
3773,1106,773
3774,2563,774
3775,1285,775
3776,99,776
3777,1242,777
3778,1061,778
3779,5243,779
3780,4227,780
3781,3182,781
3782,2034,782
3783,5562,783
3784,2319,784
3785,4553,785
3786,5734,786
3787,1023,787
3788,2388,788
3789,1311,789
3790,2429,790
3791,5663,791
3792,5989,792
3793,1951,793
3794,1547,794
3795,3791,795
3796,5294,796
3797,2154,797
3798,3865,798
3799,779,799
3800,5691,800
3801,2236,801
3802,1598,802
3803,4476,803
3804,1842,804
3805,4841,805
3806,4872,806
3807,1143,807
3808,3472,808
3809,841,809
3810,1634,810
3811,5314,811
3812,1478,812
3813,3386,813
3814,3588,814
3815,4916,815
3816,1150,816
3817,1448,817
3818,1181,818
3819,3349,819
3820,3506,820
3821,1039,821
3822,48,822
3823,5056,823
3824,5803,824
3825,564,825
3826,1667,826
3827,2351,827
3828,4383,828
3829,501,829
3830,4221,830
3831,942,831
3832,938,832
3833,4732,833
3834,1888,834
3835,1739,835
3836,5259,836
3837,1445,837
3838,1882,838
3839,3083,839
3840,5335,840
3841,1585,841
3842,694,842
3843,2523,843
3844,1501,844
3845,2250,845
3846,5947,846
3847,2710,847
3848,1055,848
3849,5384,849
3850,260,850
3851,5862,851
3852,3429,852
3853,4406,853
3854,4398,854
3855,5542,855
3856,5607,856
3857,5256,857
3858,4808,858
3859,5256,859
3860,1036,860
3861,1493,861
3862,1400,862
3863,2557,863
3864,759,864
3865,5783,865
3866,5151,866
3867,4958,867
3868,2896,868
3869,2180,869
3870,1730,870
3871,4045,871
3872,1997,872
3873,3140,873
3874,919,874
3875,2630,875
3876,5037,876
3877,173,877
3878,146,878
3879,770,879
3880,2112,880
3881,5455,881
3882,5843,882
3883,1824,883
3884,4999,884
3885,3532,885
3886,2801,886
3887,5527,887
3888,3919,888
3889,3570,889
3890,954,890
3891,1331,891
3892,3828,892
3893,3291,893
3894,1328,894
3895,5919,895
3896,4586,896
3897,3885,897
3898,81,898
3899,5950,899
3900,247,900
3901,2822,901
3902,1700,902
3903,2634,903
3904,5583,904
3905,2459,905
3906,3488,906
3907,2737,907
3908,748,908
3909,2853,909
3910,1503,910
3911,3057,911
3912,3723,912
3913,3063,913
3914,1050,914
3915,4287,915
3916,4839,916
3917,587,917
3918,2720,918
3919,3485,919
3920,4306,920
3921,3342,921
3922,1804,922
3923,4107,923
3924,4199,924
3925,2834,925
3926,4652,926
3927,789,927
3928,2846,928
3929,784,929
3930,2271,930
3931,2623,931
3932,5979,932
3933,612,933
3934,1092,934
3935,3794,935
3936,3376,936
3937,5670,937
3938,5387,938
3939,5895,939
3940,1989,940
3941,4114,941
3942,1370,942
3943,4206,943
3944,4829,944
3945,1679,945
3946,5436,946
3947,2576,947
3948,5010,948
3949,4497,949
3950,386,950
3951,371,951
3952,2475,952
3953,339,953
3954,5837,954
3955,4180,955
3956,4988,956
3957,414,957
3958,4240,958
3959,689,959
3960,4922,960
3961,993,961
3962,160,962
3963,1212,963
3964,5336,964
3965,711,965
3966,3598,966
3967,975,967
3968,2656,968
3969,5465,969
3970,4225,970
3971,1211,971
3972,1089,972
3973,231,973
3974,4380,974
3975,3576,975
3976,5627,976
3977,4106,977
3978,677,978
3979,4269,979
3980,2165,980
3981,5145,981
3982,4918,982
3983,3548,983
3984,4867,984
3985,1399,985
3986,869,986
3987,1070,987
3988,2463,988
3989,5749,989
3990,2177,990
3991,699,991
3992,2629,992
3993,797,993
3994,4456,994
3995,2010,995
3996,1043,996
3997,149,997
3998,3172,998
3999,1805,999
4000,5043,1000
4001,1987,1001
4002,4542,1002
4003,5454,1003
4004,3133,1004
4005,5760,1005
4006,1193,1006
4007,2791,1007
4008,4786,1008
4009,5244,1009
4010,1753,1010
4011,682,1011
4012,2203,1012
4013,3069,1013
4014,3949,1014
4015,2202,1015
4016,743,1016
4017,1069,1017
4018,4114,1018
4019,574,1019
4020,5845,1020
4021,3562,1021
4022,4261,1022
4023,2751,1023
4024,1172,1024
4025,2775,1025
4026,3084,1026
4027,4601,1027
4028,1711,1028
4029,3272,1029
4030,1405,1030
4031,1259,1031
4032,343,1032
4033,1222,1033
4034,1619,1034
4035,4166,1035
4036,1240,1036
4037,4860,1037
4038,2746,1038
4039,4787,1039
4040,4167,1040
4041,4354,1041
4042,3638,1042
4043,5850,1043
4044,423,1044
4045,4665,1045
4046,2748,1046
4047,4264,1047
4048,1784,1048
4049,1745,1049
4050,1749,1050
4051,1627,1051
4052,4343,1052
4053,4654,1053
4054,4004,1054
4055,421,1055
4056,3618,1056
4057,1811,1057
4058,1611,1058
4059,2593,1059
4060,5741,1060
4061,2702,1061
4062,2398,1062
4063,4330,1063
4064,3881,1064
4065,2885,1065
4066,2789,1066
4067,2265,1067
4068,1341,1068
4069,121,1069
4070,4002,1070
4071,2357,1071
4072,3035,1072
4073,820,1073
4074,1479,1074
4075,1010,1075
4076,5179,1076
4077,889,1077
4078,4839,1078
4079,2830,1079
4080,5176,1080
4081,5309,1081
4082,3968,1082
4083,2660,1083
4084,1681,1084
4085,2486,1085
4086,4131,1086
4087,1227,1087
4088,2861,1088
4089,2606,1089
4090,5189,1090
4091,3848,1091
4092,4729,1092
4093,3780,1093
4094,3135,1094
4095,2196,1095
4096,5352,1096
4097,1811,1097
4098,2250,1098
4099,4155,1099
4100,460,1100
4101,2890,1101
4102,3195,1102
4103,4194,1103
4104,5779,1104
4105,3412,1105
4106,290,1106
4107,585,1107
4108,3035,1108
4109,1458,1109
4110,133,1110
4111,4080,1111
4112,204,1112
4113,268,1113
4114,5547,1114
4115,3452,1115
4116,4128,1116
4117,3248,1117
4118,3575,1118
4119,2426,1119
4120,5089,1120
4121,2693,1121
4122,1986,1122
4123,4217,1123
4124,369,1124
4125,2521,1125
4126,3353,1126
4127,3893,1127
4128,3157,1128
4129,2839,1129
4130,5370,1130
4131,1333,1131
4132,2491,1132
4133,1098,1133
4134,4581,1134
4135,2439,1135
4136,1129,1136
4137,5056,1137
4138,2128,1138
4139,5661,1139
4140,3416,1140
4141,4549,1141
4142,2541,1142
4143,2698,1143
4144,346,1144
4145,4395,1145
4146,1902,1146
4147,2495,1147
4148,4024,1148
4149,3442,1149
4150,3976,1150
4151,4304,1151
4152,753,1152
4153,950,1153
4154,2124,1154
4155,4771,1155
4156,4857,1156
4157,1067,1157
4158,4920,1158
4159,3484,1159
4160,4246,1160
4161,1207,1161
4162,504,1162
4163,3499,1163
4164,5481,1164
4165,583,1165
4166,4684,1166
4167,1723,1167
4168,2869,1168
4169,1088,1169
4170,787,1170
4171,976,1171
4172,765,1172
4173,4003,1173
4174,5105,1174
4175,794,1175
4176,4860,1176
4177,863,1177
4178,652,1178
4179,1845,1179
4180,815,1180
4181,4952,1181
4182,5679,1182
4183,973,1183
4184,3028,1184
4185,1615,1185
4186,112,1186
4187,534,1187
4188,797,1188
4189,633,1189
4190,707,1190
4191,2730,1191
4192,1461,1192
4193,435,1193
4194,4300,1194
4195,5156,1195
4196,2404,1196
4197,1922,1197
4198,4047,1198
4199,1713,1199
4200,2061,1200
4201,3024,1201
4202,1979,1202
4203,1400,1203
4204,4198,1204
4205,4023,1205
4206,2615,1206
4207,4320,1207
4208,3883,1208
4209,1887,1209
4210,4677,1210
4211,1484,1211
4212,5577,1212
4213,1624,1213
4214,5234,1214
4215,2666,1215
4216,3786,1216
4217,1801,1217
4218,4787,1218
4219,716,1219
4220,4605,1220
4221,1962,1221
4222,957,1222
4223,5256,1223
4224,377,1224
4225,1720,1225
4226,511,1226
4227,1727,1227
4228,1447,1228
4229,2749,1229
4230,2474,1230
4231,5158,1231
4232,4753,1232
4233,5824,1233
4234,3020,1234
4235,3915,1235
4236,2657,1236
4237,5380,1237
4238,3737,1238
4239,2994,1239
4240,3014,1240
4241,5864,1241
4242,2682,1242
4243,1174,1243
4244,5050,1244
4245,3342,1245
4246,392,1246
4247,5534,1247
4248,3059,1248
4249,4503,1249
4250,4741,1250
4251,2444,1251
4252,5411,1252
4253,1274,1253
4254,1162,1254
4255,225,1255
4256,5645,1256
4257,816,1257
4258,307,1258
4259,1155,1259
4260,5784,1260
4261,1591,1261
4262,1787,1262
4263,3433,1263
4264,5204,1264
4265,4652,1265
4266,4016,1266
4267,1101,1267
4268,3563,1268
4269,5109,1269
4270,2633,1270
4271,5716,1271
4272,1414,1272
4273,4008,1273
4274,3253,1274
4275,3817,1275
4276,5161,1276
4277,1604,1277
4278,2601,1278
4279,4936,1279
4280,4009,1280
4281,3119,1281
4282,1266,1282
4283,1995,1283
4284,1468,1284
4285,5721,1285
4286,5435,1286
4287,1507,1287
4288,2830,1288
4289,4431,1289
4290,2081,1290
4291,1013,1291
4292,856,1292
4293,3184,1293
4294,4064,1294
4295,5582,1295
4296,2593,1296
4297,1143,1297
4298,2551,1298
4299,2116,1299
4300,973,1300
4301,3713,1301
4302,86,1302
4303,5492,1303
4304,1390,1304
4305,491,1305
4306,4421,1306
4307,2311,1307
4308,4061,1308
4309,2594,1309
4310,3011,1310
4311,4240,1311
4312,3392,1312
4313,3462,1313
4314,782,1314
4315,1529,1315
4316,2049,1316
4317,2334,1317
4318,3383,1318
4319,4348,1319
4320,1758,1320
4321,111,1321
4322,767,1322
4323,3114,1323
4324,3152,1324
4325,1309,1325
4326,5395,1326
4327,2867,1327
4328,1244,1328
4329,5163,1329
4330,1866,1330
4331,1180,1331
4332,5232,1332
4333,1862,1333
4334,2120,1334
4335,5851,1335
4336,1495,1336
4337,4080,1337
4338,720,1338
4339,3907,1339
4340,2649,1340
4341,1766,1341
4342,5965,1342
4343,1113,1343
4344,1524,1344
4345,5271,1345
4346,2775,1346
4347,5321,1347
4348,860,1348
4349,474,1349
4350,2481,1350
4351,3541,1351
4352,3354,1352
4353,5631,1353
4354,4643,1354
4355,5613,1355
4356,2489,1356
4357,5108,1357
4358,3128,1358
4359,809,1359
4360,335,1360
4361,2078,1361
4362,2552,1362
4363,1555,1363
4364,2129,1364
4365,4600,1365
4366,2125,1366
4367,766,1367
4368,3114,1368
4369,3278,1369
4370,3753,1370
4371,2068,1371
4372,4602,1372
4373,1913,1373
4374,3998,1374
4375,5316,1375
4376,1752,1376
4377,3225,1377
4378,1237,1378
4379,5493,1379
4380,4938,1380
4381,3787,1381
4382,1941,1382
4383,1093,1383
4384,3985,1384
4385,5880,1385
4386,5645,1386
4387,2618,1387
4388,1789,1388
4389,921,1389
4390,4614,1390
4391,4737,1391
4392,3121,1392
4393,5513,1393
4394,1732,1394
4395,5031,1395
4396,3551,1396
4397,3038,1397
4398,484,1398
4399,4075,1399
4400,556,1400
4401,2960,1401
4402,4243,1402
4403,3826,1403
4404,5907,1404
4405,2749,1405
4406,2341,1406
4407,4004,1407
4408,5416,1408
4409,1462,1409
4410,5592,1410
4411,5247,1411
4412,5056,1412
4413,1653,1413
4414,4092,1414
4415,3400,1415
4416,1303,1416
4417,5255,1417
4418,5179,1418
4419,3300,1419
4420,4358,1420
4421,5602,1421
4422,1457,1422
4423,828,1423
4424,3646,1424
4425,3616,1425
4426,5745,1426
4427,2906,1427
4428,3635,1428
4429,5560,1429
4430,1687,1430
4431,2396,1431
4432,2650,1432
4433,2516,1433
4434,1604,1434
4435,4638,1435
4436,3885,1436
4437,3978,1437
4438,2911,1438
4439,516,1439
4440,2321,1440
4441,5584,1441
4442,3141,1442
4443,1597,1443
4444,1632,1444
4445,4136,1445
4446,3246,1446
4447,1912,1447
4448,1584,1448
4449,3546,1449
4450,5428,1450
4451,4492,1451
4452,2668,1452
4453,1354,1453
4454,5265,1454
4455,4657,1455
4456,4965,1456
4457,2825,1457
4458,2335,1458
4459,4469,1459
4460,2428,1460
4461,4523,1461
4462,961,1462
4463,5555,1463
4464,1831,1464
4465,5483,1465
4466,4993,1466
4467,745,1467
4468,1727,1468
4469,3878,1469
4470,1815,1470
4471,672,1471
4472,4697,1472
4473,4178,1473
4474,993,1474
4475,5602,1475
4476,2125,1476
4477,436,1477
4478,75,1478
4479,3307,1479
4480,4574,1480
4481,3325,1481
4482,2166,1482
4483,806,1483
4484,4634,1484
4485,4047,1485
4486,892,1486
4487,3236,1487
4488,2854,1488
4489,1130,1489
4490,334,1490
4491,982,1491
4492,1032,1492
4493,4461,1493
4494,2394,1494
4495,2500,1495
4496,4738,1496
4497,691,1497
4498,5876,1498
4499,3028,1499
4500,2519,1500
4501,5373,1
4502,344,2
4503,565,3
4504,4674,4
4505,5827,5
4506,3500,6
4507,4099,7
4508,1949,8
4509,2844,9
4510,5485,10
4511,1159,11
4512,1825,12
4513,835,13
4514,3066,14
4515,2234,15
4516,1394,16
4517,1050,17
4518,3192,18
4519,566,19
4520,1034,20
4521,4834,21
4522,4850,22
4523,3163,23
4524,4268,24
4525,3780,25
4526,2551,26
4527,2720,27
4528,4301,28
4529,4894,29
4530,87,30
4531,4368,31
4532,4771,32
4533,5608,33
4534,5475,34
4535,5862,35
4536,5242,36
4537,5623,37
4538,3194,38
4539,933,39
4540,2870,40
4541,2184,41
4542,3985,42
4543,3105,43
4544,542,44
4545,2381,45
4546,5512,46
4547,5258,47
4548,2589,48
4549,4557,49
4550,1263,50
4551,4677,51
4552,3882,52
4553,4820,53
4554,5949,54
4555,2168,55
4556,826,56
4557,1964,57
4558,5603,58
4559,1170,59
4560,1334,60
4561,4917,61
4562,5387,62
4563,2500,63
4564,5448,64
4565,5029,65
4566,1865,66
4567,4593,67
4568,4719,68
4569,1180,69
4570,3224,70
4571,5692,71
4572,2911,72
4573,2775,73
4574,2563,74
4575,5521,75
4576,923,76
4577,214,77
4578,5908,78
4579,1456,79
4580,1141,80
4581,4408,81
4582,198,82
4583,4172,83
4584,4651,84
4585,2315,85
4586,4844,86
4587,4075,87
4588,4916,88
4589,2277,89
4590,3950,90
4591,4689,91
4592,3628,92
4593,3288,93
4594,2528,94
4595,373,95
4596,4500,96
4597,5956,97
4598,3352,98
4599,1447,99
4600,723,100
4601,4152,101
4602,5289,102
4603,5937,103
4604,5763,104
4605,4875,105
4606,3059,106
4607,5687,107
4608,5000,108
4609,3924,109
4610,4492,110
4611,5613,111
4612,5534,112
4613,423,113
4614,4328,114
4615,277,115
4616,5187,116
4617,150,117
4618,5578,118
4619,5862,119
4620,3429,120
4621,3959,121
4622,2340,122
4623,5917,123
4624,2543,124
4625,5378,125
4626,3808,126
4627,2007,127
4628,4888,128
4629,661,129
4630,3953,130
4631,5572,131
4632,1630,132
4633,5241,133
4634,5072,134
4635,936,135
4636,1678,136
4637,633,137
4638,36,138
4639,3459,139
4640,2982,140
4641,1326,141
4642,5640,142
4643,1322,143
4644,1592,144
4645,219,145
4646,1978,146
4647,4383,147
4648,1143,148
4649,1528,149
4650,2212,150
4651,2896,151
4652,587,152
4653,1933,153
4654,1495,154
4655,718,155
4656,5096,156
4657,2045,157
4658,3137,158
4659,3848,159
4660,2119,160
4661,2942,161
4662,2359,162
4663,1862,163
4664,3551,164
4665,714,165
4666,1181,166
4667,899,167
4668,3886,168
4669,1543,169
4670,4157,170
4671,4440,171
4672,3095,172
4673,4851,173
4674,1686,174
4675,2099,175
4676,5756,176
4677,546,177
4678,5708,178
4679,1088,179
4680,4698,180
4681,4284,181
4682,3507,182
4683,3910,183
4684,4098,184
4685,1,185
4686,1234,186
4687,1099,187
4688,1559,188
4689,1764,189
4690,5597,190
4691,5630,191
4692,5267,192
4693,3202,193
4694,3935,194
4695,1758,195
4696,4788,196
4697,2417,197
4698,5581,198
4699,3704,199
4700,2488,200
4701,1393,201
4702,1054,202
4703,647,203
4704,2927,204
4705,3431,205
4706,222,206
4707,5982,207
4708,5870,208
4709,104,209
4710,4063,210
4711,2748,211
4712,2775,212
4713,2652,213
4714,5115,214
4715,5487,215
4716,810,216
4717,1549,217
4718,5096,218
4719,1631,219
4720,545,220
4721,4273,221
4722,4497,222
4723,4729,223
4724,5511,224
4725,3025,225
4726,222,226
4727,5540,227
4728,3811,228
4729,1287,229
4730,1529,230
4731,3135,231
4732,3867,232
4733,718,233
4734,1701,234
4735,682,235
4736,4265,236
4737,5892,237
4738,4918,238
4739,5649,239
4740,5453,240
4741,1875,241
4742,4825,242
4743,3518,243
4744,754,244
4745,2526,245
4746,5259,246
4747,4045,247
4748,5867,248
4749,1747,249
4750,2461,250
4751,1366,251
4752,5603,252
4753,5707,253
4754,1942,254
4755,4019,255
4756,158,256
4757,3247,257
4758,3926,258
4759,2124,259
4760,4718,260
4761,4366,261
4762,5010,262
4763,4611,263
4764,5591,264
4765,2747,265
4766,4291,266
4767,1404,267
4768,5444,268
4769,1840,269
4770,3826,270
4771,14,271
4772,3483,272
4773,4949,273
4774,1754,274
4775,896,275
4776,1692,276
4777,2224,277
4778,3921,278
4779,3314,279
4780,5361,280
4781,5250,281
4782,177,282
4783,3260,283
4784,5310,284
4785,5240,285
4786,886,286
4787,3234,287
4788,176,288
4789,5540,289
4790,1425,290
4791,354,291
4792,202,292
4793,1314,293
4794,1675,294
4795,423,295
4796,2816,296
4797,4860,297
4798,5606,298
4799,3096,299
4800,1179,300
4801,2050,301
4802,1193,302
4803,1343,303
4804,5675,304
4805,3847,305
4806,2842,306
4807,772,307
4808,5038,308
4809,4755,309
4810,3527,310
4811,5324,311
4812,2489,312
4813,3398,313
4814,1678,314
4815,3092,315
4816,860,316
4817,1220,317
4818,4696,318
4819,3824,319
4820,3220,320
4821,3483,321
4822,2762,322
4823,1800,323
4824,4023,324
4825,4427,325
4826,5273,326
4827,459,327
4828,2192,328
4829,3535,329
4830,1891,330
4831,2137,331
4832,1917,332
4833,2355,333
4834,2772,334
4835,1856,335
4836,1258,336
4837,1349,337
4838,57,338
4839,5969,339
4840,852,340
4841,1576,341
4842,5135,342
4843,2884,343
4844,5205,344
4845,919,345
4846,5611,346
4847,3883,347
4848,5159,348
4849,813,349
4850,213,350
4851,3308,351
4852,4165,352
4853,5138,353
4854,3144,354
4855,5051,355
4856,970,356
4857,145,357
4858,3590,358
4859,4444,359
4860,1266,360
4861,799,361
4862,3224,362
4863,3170,363
4864,672,364
4865,3036,365
4866,2633,366
4867,1840,367
4868,1259,368
4869,4821,369
4870,596,370
4871,291,371
4872,1519,372
4873,5863,373
4874,117,374
4875,3565,375
4876,3373,376
4877,2131,377
4878,5959,378
4879,1817,379
4880,1415,380
4881,1135,381
4882,2312,382
4883,3138,383
4884,1133,384
4885,3131,385
4886,5941,386
4887,5509,387
4888,329,388
4889,4067,389
4890,1881,390
4891,5667,391
4892,5385,392
4893,184,393
4894,1397,394
4895,2775,395
4896,1368,396
4897,5706,397
4898,1470,398
4899,3251,399
4900,278,400
4901,39,401
4902,5628,402
4903,64,403
4904,2969,404
4905,3270,405
4906,5345,406
4907,1186,407
4908,1427,408
4909,4638,409
4910,5660,410
4911,3660,411
4912,5230,412
4913,1897,413
4914,3962,414
4915,53,415
4916,3022,416
4917,222,417
4918,5183,418
4919,2688,419
4920,850,420
4921,3469,421
4922,1809,422
4923,2219,423
4924,4105,424
4925,4171,425
4926,5278,426
4927,4636,427
4928,682,428
4929,5706,429
4930,2415,430
4931,4822,431
4932,5769,432
4933,4518,433
4934,2542,434
4935,5186,435
4936,1389,436
4937,195,437
4938,3880,438
4939,2788,439
4940,4519,440
4941,539,441
4942,1735,442
4943,3680,443
4944,2193,444
4945,1539,445
4946,5786,446
4947,2934,447
4948,2538,448
4949,384,449
4950,5560,450
4951,3005,451
4952,5215,452
4953,3311,453
4954,5876,454
4955,3717,455
4956,3090,456
4957,1148,457
4958,5695,458
4959,210,459
4960,1387,460
4961,3988,461
4962,2350,462
4963,4675,463
4964,2819,464
4965,2335,465
4966,701,466
4967,5667,467
4968,5444,468
4969,1541,469
4970,1153,470
4971,3126,471
4972,178,472
4973,3122,473
4974,1909,474
4975,4070,475
4976,969,476
4977,871,477
4978,5124,478
4979,3169,479
4980,4720,480
4981,1381,481
4982,1915,482
4983,75,483
4984,1,484
4985,1755,485
4986,5365,486
4987,3546,487
4988,3519,488
4989,1857,489
4990,1801,490
4991,4901,491
4992,3191,492
4993,2503,493
4994,2712,494
4995,4424,495
4996,4429,496
4997,457,497
4998,2683,498
4999,1678,499
5000,1994,500
5001,1983,501
5002,4654,502
5003,2646,503
5004,1459,504
5005,3070,505
5006,732,506
5007,862,507
5008,3894,508
5009,2212,509
5010,4590,510
5011,500,511
5012,2974,512
5013,841,513
5014,2250,514
5015,4510,515
5016,3153,516
5017,3180,517
5018,5770,518
5019,583,519
5020,991,520
5021,5344,521
5022,4950,522
5023,5729,523
5024,1081,524
5025,1096,525
5026,3808,526
5027,2784,527
5028,1291,528
5029,2568,529
5030,1034,530
5031,1094,531
5032,1309,532
5033,2729,533
5034,5116,534
5035,2967,535
5036,1603,536
5037,4159,537
5038,5207,538
5039,1353,539
5040,3065,540
5041,4026,541
5042,4135,542
5043,391,543
5044,4597,544
5045,3835,545
5046,4217,546
5047,3209,547
5048,4944,548
5049,2690,549
5050,5733,550
5051,4437,551
5052,3927,552
5053,2417,553
5054,2071,554
5055,495,555
5056,3161,556
5057,1888,557
5058,624,558
5059,2679,559
5060,3067,560
5061,2394,561
5062,513,562
5063,536,563
5064,5783,564
5065,5785,565
5066,1200,566
5067,3867,567
5068,2190,568
5069,461,569
5070,1907,570
5071,1019,571
5072,1932,572
5073,3065,573
5074,610,574
5075,878,575
5076,3813,576
5077,1949,577
5078,3119,578
5079,4155,579
5080,447,580
5081,2133,581
5082,1480,582
5083,175,583
5084,5476,584
5085,4588,585
5086,4540,586
5087,2457,587
5088,1999,588
5089,3169,589
5090,4137,590
5091,1846,591
5092,3172,592
5093,2528,593
5094,5842,594
5095,3923,595
5096,4158,596
5097,3719,597
5098,1682,598
5099,1763,599
5100,789,600
5101,3046,601
5102,3603,602
5103,3940,603
5104,2392,604
5105,4004,605
5106,818,606
5107,4929,607
5108,4295,608
5109,1865,609
5110,1409,610
5111,4710,611
5112,5500,612
5113,3613,613
5114,4759,614
5115,4559,615
5116,4918,616
5117,2532,617
5118,2554,618
5119,4497,619
5120,1467,620
5121,783,621
5122,4121,622
5123,2948,623
5124,5047,624
5125,4759,625
5126,4953,626
5127,510,627
5128,3234,628
5129,924,629
5130,5138,630
5131,1692,631
5132,4116,632
5133,2179,633
5134,1384,634
5135,2719,635
5136,5375,636
5137,579,637
5138,85,638
5139,4301,639
5140,1201,640
5141,1435,641
5142,1684,642
5143,3411,643
5144,2170,644
5145,4502,645
5146,2271,646
5147,3773,647
5148,571,648
5149,4034,649
5150,5000,650
5151,4792,651
5152,3080,652
5153,3021,653
5154,5466,654
5155,1178,655
5156,1946,656
5157,1895,657
5158,1735,658
5159,4438,659
5160,1090,660
5161,380,661
5162,5128,662
5163,798,663
5164,691,664
5165,3027,665
5166,2283,666
5167,1899,667
5168,942,668
5169,231,669
5170,4313,670
5171,899,671
5172,697,672
5173,3257,673
5174,1188,674
5175,1262,675
5176,5727,676
5177,5957,677
5178,608,678
5179,664,679
5180,2191,680
5181,1440,681
5182,2834,682
5183,3983,683
5184,5842,684
5185,5006,685
5186,5978,686
5187,3365,687
5188,209,688
5189,1092,689
5190,2285,690
5191,5775,691
5192,3799,692
5193,3922,693
5194,2886,694
5195,3310,695
5196,985,696
5197,2856,697
5198,2396,698
5199,885,699
5200,1874,700
5201,2239,701
5202,5545,702
5203,5631,703
5204,4993,704
5205,5750,705
5206,5809,706
5207,4533,707
5208,1101,708
5209,4929,709
5210,688,710
5211,3466,711
5212,2880,712
5213,611,713
5214,5951,714
5215,3844,715
5216,1584,716
5217,583,717
5218,5700,718
5219,587,719
5220,2043,720
5221,678,721
5222,2655,722
5223,1064,723
5224,1644,724
5225,1999,725
5226,3499,726
5227,1026,727
5228,1080,728
5229,5733,729
5230,3508,730
5231,2365,731
5232,766,732
5233,1360,733
5234,1023,734
5235,2767,735
5236,4865,736
5237,1733,737
5238,3573,738
5239,5049,739
5240,858,740
5241,5681,741
5242,3692,742
5243,4036,743
5244,489,744
5245,3372,745
5246,3558,746
5247,1454,747
5248,1810,748
5249,1708,749
5250,5714,750
5251,2270,751
5252,1805,752
5253,4482,753
5254,2097,754
5255,1364,755
5256,838,756
5257,941,757
5258,1598,758
5259,3297,759
5260,1822,760
5261,2728,761
5262,1217,762
5263,4226,763
5264,613,764
5265,4971,765
5266,1747,766
5267,5796,767
5268,3691,768
5269,2500,769
5270,5647,770
5271,3992,771
5272,2660,772
5273,2802,773
5274,496,774
5275,5588,775
5276,2521,776
5277,3463,777
5278,4047,778
5279,2868,779
5280,33,780
5281,5336,781
5282,2456,782
5283,5804,783
5284,1774,784
5285,1657,785
5286,5815,786
5287,5801,787
5288,2737,788
5289,3721,789
5290,4541,790
5291,2505,791
5292,5474,792
